16,586,101.325,298.15,1-butyl-3-cyanopyridinium bis(trifluoromethylsulfonyl)imide
,586,586,586,
,,,,
17,566,101.325,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
,565.9,101.325,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
,536,101.325,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
,566.9,101.325,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
,567.3,101.325,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
,566.5,101.325,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
,567,101.325,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
,565.6,101.325,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
,599,101.325,298,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
,531,101.325,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
,563.12,599,531,18.6636188
,,,,
18,595.6,101.325,298.15,1-methyl-3-pentylimidazolium bis(trifluoromethylsulfonyl)imide
,595.6,595.6,595.6,
,,,,
19,633,101.325,298.15,1-hexyl-4-cyanopyridinium bis(trifluoromethylsulfonyl)imide
,633,633,633,
,,,,
20,365,101.325,298.15,1-butyl-3-methylimidazolium dicyanamide
,376,101.325,298.15,1-butyl-3-methylimidazolium dicyanamide
,376,101.325,298.1,1-butyl-3-methylimidazolium dicyanamide
,376.2,101.325,298.85,1-butyl-3-methylimidazolium dicyanamide
,373.3,376.2,365,5.534136488
,,,,
22,534,101.325,298.15,1-hexyl-3-methylimidazolium dicyanamide
,,101.325,298.15,1-hexyl-3-methylimidazolium dicyanamide
,534,534,534,
,,,,
24,502,101.325,298.15,1-butyl-1-methylpyrrolidinium dicyanamide
,502,101.325,298.15,1-butyl-1-methylpyrrolidinium dicyanamide
,502,502,502,
,,,,
25,417.2,101.325,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate
,424.1,101.325,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate
,424.1,101.325,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate
,424.1,101.325,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate
,427.7,101.325,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate
,457,101.325,298,1-butyl-3-methylimidazolium trifluoromethanesulfonate
,427.9,101.325,298.54,1-butyl-3-methylimidazolium trifluoromethanesulfonate
,428.8714286,457,417.2,12.89737884
,,,,
26,363,101.325,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
,363.2,101.325,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
,363.2,101.325,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
,363.2,101.325,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
,363.15,363.2,363,0.1
,,,,
27,470,101.325,298.15,1-butylpyridinium trifluoromethanesulfonate
,470,470,470,
,,,,
28,435,101.325,298.15,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate
,435,435,435,
,,,,
29,346,101.325,298.15,1-ethyl-3-methylimidazolium methanesulfonate
,346,346,346,
,,,,
30,341,101.325,298.15,1-ethyl-3-methylimidazolium methylsulfate
,341,341,341,
,,,,
31,299,101.325,298.15,1-methylpyridinium methylsulfate
,299,299,299,
,,,,
33,298.1,101.325,298.15,1-butyl-3-methylimidazolium tricyanomethane
,298.1,298.1,298.1,
,,,,
34,281.4,101.325,298.15,1-ethyl-3-methylimidazolium thiocyanate
,281.4,281.4,281.4,
,,,,
35,522,101.325,298.15,2-octylisoquinolinium thiocyanate
,522,522,522,
,,,,
36,383.2,101.325,298.15,1-butyl-3-methylimidazolium acetate
,381,101.325,298.15,1-butyl-3-methylimidazolium acetate
,382.1,383.2,381,
,,,,
